node_id,attack_type,predicted_class,confidence,is_benign,threat_level,pos_x,pos_y,pos_z
node_0,BENIGN,0,0.9094328022093726,True,benign,-136.7523590588218,178.6027191017015,-51.949062143731986
node_1,DDoS,3,0.8270526406715784,False,high,171.17107804356408,43.666785133798754,-20.447586254675116
node_2,PortScan,4,0.9080586456478212,False,medium,123.06737963796428,186.81364197549703,-80.18235451129365
node_3,BENIGN,0,0.8897583995645059,True,benign,-133.42524670890575,14.119502181086261,73.09038766662971
node_4,BENIGN,0,0.7533070994243672,True,benign,117.89139401035908,-194.57481474139854,-70.86579659662542
node_5,BENIGN,0,0.8562944985965513,True,benign,-55.97445253769823,51.698104976808736,72.95018456019932
node_6,DoS GoldenEye,2,0.7342027698699726,False,high,125.48590982068623,-81.82659749958758,74.20235187584268
node_7,DDoS,3,0.7180714459567106,False,high,-183.43605364303318,49.294553914878094,-99.82753149501278
node_8,DoS Hulk,1,0.8329515695534524,False,high,-16.288715055153915,142.10919786739532,99.22205589739781
node_9,BENIGN,0,0.8734145519225978,True,benign,-87.51894836834624,47.35320746821708,-14.05962954494673
node_10,BENIGN,0,0.8587956182239063,True,benign,-161.68840895731037,110.13410613101968,22.31755234767465
node_11,DoS GoldenEye,2,0.7121666049685959,False,high,-145.56495506397638,63.367690337758006,-91.72691816000153
node_12,Bot,5,0.7804003490732172,False,medium,-110.56200622223318,-35.202058176365426,57.2906999680298
node_13,BENIGN,0,0.7957425228379308,True,benign,10.178414342372577,-90.95255681654875,84.30048361087094
node_14,BENIGN,0,0.9013517991751869,True,benign,67.96291017476904,135.9117424665838,83.07918647927269
node_15,BENIGN,0,0.7329768280758091,True,benign,35.62783808579812,190.1203400882696,38.78584191535501
node_16,BENIGN,0,0.9263840471529265,True,benign,20.829874452331865,34.84836265914609,-42.60515455388874
node_17,BENIGN,0,0.7551156746515724,True,benign,187.23293159240433,-190.7598978075675,-72.45488642056975
node_18,DoS GoldenEye,2,0.8362210753213839,False,high,-136.23947438668966,145.53773031882577,-37.32911154310534
node_19,BENIGN,0,0.901184191250978,True,benign,-116.6130202760268,135.91496009282287,91.83963314778171
node_20,BENIGN,0,0.8306984049158909,True,benign,-33.48174891984672,-163.78723646676815,91.99161501230898
node_21,Bot,5,0.7169075851717451,False,medium,119.05188364992898,76.48953551231972,-60.12255320170634
